service_date,mode,route_or_line,total_monthly_weekday_ridership,average_monthly_weekday_ridersh,countofdates_weekday,total_monthly_ridership,average_monthly_ridership,countofdates,ObjectId
2017/05/01 04:00:00+00,Ferry,Boat-F1,82776,3942,21,,,31,244
2017/05/01 04:00:00+00,Ferry,Boat-F3,22938,1092,21,,,31,245
2017/05/01 04:00:00+00,Ferry,Boat-F4,19460,927,21,,,31,246
2017/05/01 04:00:00+00,Bus,Bus,7945266,361148,22,8817889,284448,31,247
2017/05/01 04:00:00+00,Commuter Rail,Commuter Rail,2674877,121585,22,2814199,90781,31,248
2017/05/01 04:00:00+00,Rail,Green Line,4038854,183584,22,4975702.79,160507,31,249
2017/05/01 04:00:00+00,Rail,Orange Line,4659776,211808,22,5475147.72,176618,31,250
2017/05/01 04:00:00+00,Rail,Red Line,5727275,260331,22,6744238.7,217556,31,251
2017/05/01 04:00:00+00,Bus,Silver Line,777612,35346,22,650810,20994,31,252
2017/05/01 04:00:00+00,The RIDE,The RIDE,154184,7008,22,181906,5868,31,253
2017/06/01 04:00:00+00,Rail,Blue Line,1550598,70482,22,1903550.2,63452,30,254
2017/06/01 04:00:00+00,Ferry,Boat-F1,47836,2174,22,,,30,255
2017/06/01 04:00:00+00,Ferry,Boat-F3,34252,1557,22,,,30,256
2017/06/01 04:00:00+00,Ferry,Boat-F4,36868,1676,22,,,30,257
2017/06/01 04:00:00+00,Bus,Bus,7767119,353051,22,8478556,282619,30,258
2017/06/01 04:00:00+00,Commuter Rail,Commuter Rail,2779103,126323,22,2907036,96901,30,259
2017/06/01 04:00:00+00,Rail,Green Line,4161011,189137,22,5088512.49,169617,30,260
2017/06/01 04:00:00+00,Rail,Orange Line,4672258,212375,22,5485035.09,182835,30,261
2017/06/01 04:00:00+00,Rail,Red Line,5740125,260915,22,6734743.2,224491,30,262
2017/06/01 04:00:00+00,Bus,Silver Line,766039,34820,22,682274,22742,30,263
2017/06/01 04:00:00+00,The RIDE,The RIDE,148220,6737,22,173629,5788,30,264
2017/07/01 04:00:00+00,Ferry,Boat-F3,35222,1761,20,,,31,265
2017/07/01 04:00:00+00,Ferry,Boat-F4,30236,1512,20,,,31,266
2018/11/01 04:00:00+00,Rail,Blue Line,1364516,64977,21,1658350,55278,30,267
2018/11/01 04:00:00+00,Bus,Bus,7337003,349382,21,8531719,284390,30,268
2018/11/01 04:00:00+00,Commuter Rail,Commuter Rail,2551332,121492,21,2593497,86450,30,269
2018/11/01 04:00:00+00,Ferry,Ferry,106344,5064,21,106346,3545,30,270
2018/11/01 04:00:00+00,Rail,Green Line,3860535,183835,21,4710656,157022,30,271
2018/11/01 04:00:00+00,Rail,Orange Line,4236739,201749,21,4950758,165025,30,272
2018/11/01 04:00:00+00,Rail,Red Line,5305597,252647,21,6120446,204015,30,273
2018/11/01 04:00:00+00,Bus,Silver Line,798509,38024,21,965165,32172,30,274
2018/11/01 04:00:00+00,The RIDE,The RIDE,130303,6205,21,157104,5237,30,275
2018/12/01 05:00:00+00,Rail,Blue Line,1190476,59524,20,1534083,49487,31,276
2018/12/01 05:00:00+00,Bus,Bus,6369331,318466,20,7813360,252043,31,277
2018/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2425720,121286,20,2503021,80743,31,278
2018/12/01 05:00:00+00,Ferry,Ferry,89680,4484,20,89666,2892,31,279
2018/12/01 05:00:00+00,Rail,Green Line,3248487,162424,20,4190922,135191,31,280
2018/12/01 05:00:00+00,Rail,Orange Line,3601484,180074,20,4457194,143780,31,281
2018/12/01 05:00:00+00,Rail,Red Line,4451265,222563,20,5414553,174663,31,282
2018/12/01 05:00:00+00,Bus,Silver Line,659334,32967,20,848093,27358,31,283
2018/12/01 05:00:00+00,The RIDE,The RIDE,115000,5750,20,150696,4861,31,284
2019/01/01 05:00:00+00,Rail,Blue Line,1278062,60860,21,1606484,51822,31,285
2019/01/01 05:00:00+00,Bus,Bus,7128485,339452,21,8251367,266173,31,286
2019/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2536128,120768,21,2705418,87272,31,287
2019/01/01 05:00:00+00,Ferry,Ferry,96936,4616,21,101561,3276,31,288
2019/01/01 05:00:00+00,Rail,Green Line,3539303,168538,21,4442494,143306,31,289
2019/01/01 05:00:00+00,Rail,Orange Line,4018096,191338,21,4825535,155662,31,290
2019/01/01 05:00:00+00,Rail,Red Line,4977090,237004,21,5934838,191446,31,291
2019/01/01 05:00:00+00,Bus,Silver Line,728626,34696,21,911709,29410,31,292
2019/01/01 05:00:00+00,The RIDE,The RIDE,119049,5669,21,150235,4846,31,293
2019/02/01 05:00:00+00,Rail,Blue Line,1188179,62536,19,1474714,52668,28,294
2019/02/01 05:00:00+00,Bus,Bus,6564028,345475,19,7725803,275922,28,295
2019/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2318133,122007,19,2384857,85173,28,296
2019/02/01 05:00:00+00,Ferry,Ferry,87685,4615,19,94082,3360,28,297
2019/02/01 05:00:00+00,Rail,Green Line,3427318,180385,19,4278179,152792,28,298
2019/02/01 05:00:00+00,Rail,Orange Line,3750436,197391,19,4478618,159951,28,299
2019/02/01 05:00:00+00,Rail,Red Line,4758082,250425,19,5594678,199810,28,300
2016/10/01 04:00:00+00,Ferry,Boat-F3,22053,1050,21,,,31,301
2016/10/01 04:00:00+00,Ferry,Boat-F4,22379,1066,21,,,31,302
2016/10/01 04:00:00+00,Bus,Bus,7676816,383841,20,8712708,281055,31,303
2016/10/01 04:00:00+00,Commuter Rail,Commuter Rail,2845193,135485,21,2850318,91946,31,304
2016/10/01 04:00:00+00,Rail,Green Line,4204618,200220,21,5406758.75,174412,31,305
2016/10/01 04:00:00+00,Rail,Orange Line,4614199,219724,21,5581443.8,180047,31,306
2016/10/01 04:00:00+00,Rail,Red Line,5620051,267621,21,6774528.1,218533,31,307
2016/10/01 04:00:00+00,Bus,Silver Line,715177,35759,20,777673,25086,31,308
2016/10/01 04:00:00+00,The RIDE,The RIDE,148136,7054,21,180972,5838,31,309
2016/10/01 04:00:00+00,Rail,Blue Line,1442037,68668,21,1822732,58798,31,310
2016/11/01 04:00:00+00,Rail,Blue Line,1381174,65770,21,1695374.6,56512,30,311
2016/11/01 04:00:00+00,Ferry,Boat-F1,66818,3182,21,,,30,312
2016/11/01 04:00:00+00,Ferry,Boat-F3,20214,963,21,,,30,313
2016/11/01 04:00:00+00,Ferry,Boat-F4,13222,630,21,,,30,314
2016/11/01 04:00:00+00,Bus,Bus,7403080,370154,20,8321161,277372,30,315
2016/11/01 04:00:00+00,Commuter Rail,Commuter Rail,2760800,125491,22,2775855,92529,30,316
2016/11/01 04:00:00+00,Rail,Green Line,3999842,190469,21,4949912.35,164997,30,317
2016/11/01 04:00:00+00,Rail,Orange Line,4462162,212484,21,5257746.859999999,175258,30,318
2016/11/01 04:00:00+00,Rail,Red Line,5379346,256159,21,6283477.2,209449,30,319
2016/11/01 04:00:00+00,Bus,Silver Line,683466,34173,20,704047,23468,30,320
2016/11/01 04:00:00+00,The RIDE,The RIDE,147798,7038,21,178721,5957,30,321
2016/12/01 05:00:00+00,Rail,Blue Line,1286666,61270,21,1593364.2,51399,31,322
2016/12/01 05:00:00+00,Ferry,Boat-F1,58582,2790,21,,,31,323
2016/12/01 05:00:00+00,Ferry,Boat-F3,18851,898,21,,,31,324
2016/12/01 05:00:00+00,Ferry,Boat-F4,10447,497,21,,,31,325
2016/12/01 05:00:00+00,Bus,Bus,7119231,339011,21,7732417,249432,31,326
2016/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2732358,124198,22,2751074,88744,31,327
2016/12/01 05:00:00+00,Rail,Green Line,3668669,174699,21,4593935.7,148191,31,328
2016/12/01 05:00:00+00,Rail,Orange Line,4108977,195666,21,4904247.57,158202,31,329
2016/12/01 05:00:00+00,Rail,Red Line,4916564,234122,21,5834454.2,188208,31,330
2016/12/01 05:00:00+00,Bus,Silver Line,666184,31723,21,672813,21704,31,331
2016/12/01 05:00:00+00,The RIDE,The RIDE,145378,6923,21,178366,5754,31,332
2017/01/01 05:00:00+00,Rail,Blue Line,1233388,61669,20,1652563,50078,33,333
2017/01/01 05:00:00+00,Ferry,Boat-F1,63397,3019,21,,,33,334
2017/01/01 05:00:00+00,Ferry,Boat-F3,17594,838,21,,,33,335
2017/01/01 05:00:00+00,Ferry,Boat-F4,9486,452,21,,,33,336
2017/01/01 05:00:00+00,Bus,Bus,6857420,342871,20,8003644,242534,33,337
2017/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2530346,126517,20,2835036,85910,33,338
2017/01/01 05:00:00+00,Rail,Green Line,3522211,176111,20,4798905.68,145421,33,339
2017/01/01 05:00:00+00,Rail,Orange Line,4120364,206018,20,5256903.770000001,159300,33,340
2017/01/01 05:00:00+00,Rail,Red Line,4908606,245430,20,6248087,189336,33,341
2017/01/01 05:00:00+00,Bus,Silver Line,668607,33430,20,704132,21337,33,342
2017/01/01 05:00:00+00,The RIDE,The RIDE,139868,6993,20,171395,5194,33,343
2017/02/01 05:00:00+00,Rail,Blue Line,1162523,61185,19,1407076.5,50253,28,344
2017/02/01 05:00:00+00,Ferry,Boat-F1,48613,2431,20,,,28,345
2017/02/01 05:00:00+00,Ferry,Boat-F3,16303,815,20,,,28,346
2017/02/01 05:00:00+00,Ferry,Boat-F4,10328,516,20,,,28,347
2017/02/01 05:00:00+00,Bus,Bus,6320900,332679,19,7301412,260764,28,348
2017/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2366827,124570,19,2566103,91647,28,349
2017/02/01 05:00:00+00,Rail,Green Line,3480091,183163,19,4465770.359999999,159492,28,350
2017/11/01 04:00:00+00,Rail,Red Line,5363767,255418,21,6203772.7,206792,30,351
2017/11/01 04:00:00+00,Bus,Silver Line,689488,32833,21,836488,27883,30,352
2017/11/01 04:00:00+00,The RIDE,The RIDE,138249,6583,21,165945,5532,30,353
2017/12/01 05:00:00+00,Rail,Blue Line,1226618,61331,20,1551999.9,50065,31,354
2017/12/01 05:00:00+00,Ferry,Boat-F1,55481,2774,20,,,31,355
2017/12/01 05:00:00+00,Ferry,Boat-F3,18639,932,20,,,31,356
2017/12/01 05:00:00+00,Ferry,Boat-F4,10798,540,20,,,31,357
2017/12/01 05:00:00+00,Bus,Bus,6426027,321301,20,7942371,256206,31,358
2017/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2411351,120568,20,2576307,83107,31,359
2017/12/01 05:00:00+00,Rail,Green Line,3260363,163018,20,4144465.63,133692,31,360
2017/12/01 05:00:00+00,Rail,Orange Line,3801709,190085,20,4599923.78,148385,31,361
2017/12/01 05:00:00+00,Rail,Red Line,4526872,226344,20,5401888.1,174254,31,362
2017/12/01 05:00:00+00,Bus,Silver Line,612362,30618,20,773517,24952,31,363
2017/12/01 05:00:00+00,The RIDE,The RIDE,126210,6311,20,157784,5090,31,364
2018/01/01 05:00:00+00,Rail,Blue Line,1219373,58065,21,1563053.1,47365,33,365
2018/01/01 05:00:00+00,Ferry,Boat-F1,37209,1691,22,,,33,366
2018/01/01 05:00:00+00,Ferry,Boat-F3,16867,767,22,,,33,367
2018/01/01 05:00:00+00,Ferry,Boat-F4,10109,460,22,,,33,368
2018/01/01 05:00:00+00,Bus,Bus,6840788,325752,21,8217400,249012,33,369
2018/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2490280,118585,21,2766706,83840,33,370
2018/01/01 05:00:00+00,Rail,Green Line,3296590,156980,21,4250325.39,128798,33,371
2018/01/01 05:00:00+00,Rail,Orange Line,3957517,188453,21,4823779.3,146175,33,372
2018/01/01 05:00:00+00,Rail,Red Line,4674595,222600,21,5690572.2,172442,33,373
2018/01/01 05:00:00+00,Bus,Silver Line,635181,30247,21,786331,23828,33,374
2018/01/01 05:00:00+00,The RIDE,The RIDE,125370,5970,21,151483,4590,33,375
2018/02/01 05:00:00+00,Rail,Blue Line,1217039,64055,19,1512814.1,54029,28,376
2018/02/01 05:00:00+00,Ferry,Boat-F1,57076,2854,20,,,28,377
2018/02/01 05:00:00+00,Ferry,Boat-F3,18843,942,20,,,28,378
2018/02/01 05:00:00+00,Ferry,Boat-F4,12109,605,20,,,28,379
2018/02/01 05:00:00+00,Bus,Bus,6579569,346293,19,7965649,284488,28,380
2018/02/01 05:00:00+00,Commuter Rail,Commuter Rail,2289469,120498,19,2425717,86633,28,381
2018/02/01 05:00:00+00,Rail,Green Line,3349163,176272,19,4226532.69,150948,28,382
2018/02/01 05:00:00+00,Rail,Orange Line,3908354,205703,19,4673469.73,166910,28,383
2018/02/01 05:00:00+00,Rail,Red Line,4593842,241781,19,5500918.6,196461,28,384
2018/02/01 05:00:00+00,Bus,Silver Line,598648,31508,19,739721,26419,28,385
2018/02/01 05:00:00+00,The RIDE,The RIDE,124694,6563,19,150311,5368,28,386
2018/03/01 05:00:00+00,Rail,Blue Line,1325375,60244,22,1647712.5,53152,31,387
2018/03/01 05:00:00+00,Ferry,Boat-F1,58898,2677,22,,,31,388
2018/03/01 05:00:00+00,Ferry,Boat-F3,17698,804,22,,,31,389
2018/03/01 05:00:00+00,Ferry,Boat-F4,12214,555,22,,,31,390
2018/03/01 05:00:00+00,Bus,Bus,7162827,325583,22,8619946,278063,31,391
2018/03/01 05:00:00+00,Commuter Rail,Commuter Rail,2556696,116213,22,2708447,87369,31,392
2018/03/01 05:00:00+00,Rail,Green Line,3582887,162859,22,4528997.159999999,146097,31,393
2018/03/01 05:00:00+00,Rail,Orange Line,4188913,190405,22,5036650.83,162473,31,394
2018/03/01 05:00:00+00,Rail,Red Line,4997285,227149,22,6001784.4,193606,31,395
2018/03/01 05:00:00+00,Bus,Silver Line,688734,31306,22,842411,27175,31,396
2018/03/01 05:00:00+00,The RIDE,The RIDE,128248,5829,22,155627,5020,31,397
2018/04/01 04:00:00+00,Rail,Blue Line,1424222,67820,21,1771992.5,59066,30,398
2018/04/01 04:00:00+00,Ferry,Boat-F1,63282,3013,21,,,30,399
2018/04/01 04:00:00+00,Ferry,Boat-F3,20982,999,21,,,30,400
2021/01/01 05:00:00+00,Rail,Blue Line,400315,21069,19,576132,18585,31,401
2021/01/01 05:00:00+00,Bus,Bus,2638473,138867,19,3501554,112954,31,402
2021/01/01 05:00:00+00,Commuter Rail,Commuter Rail,222252,11697,19,255946,8256,31,403
2021/01/01 05:00:00+00,Ferry,Ferry,6264,330,19,6264,202,31,404
2021/01/01 05:00:00+00,Rail,Green Line,733702,38616,19,1056887,34093,31,405
2019/02/01 05:00:00+00,Bus,Silver Line,655079,34478,19,827339,29548,28,406
2021/01/01 05:00:00+00,Rail,Orange Line,900334,47386,19,1255781,40509,31,407
2021/01/01 05:00:00+00,Rail,Red Line,1003252,52803,19,1392431,44917,31,408
2019/02/01 05:00:00+00,The RIDE,The RIDE,110010,5790,19,138199,4936,28,409
2021/01/01 05:00:00+00,Bus,Silver Line,240789,12673,19,342824,11059,31,410
2019/03/01 05:00:00+00,Rail,Blue Line,1321537,62930,21,1638864,52867,31,411
2021/01/01 05:00:00+00,The RIDE,The RIDE,39419,2075,19,51681,1667,31,412
2019/03/01 05:00:00+00,Bus,Bus,7384595,351647,21,8690754,280347,31,413
2021/02/01 05:00:00+00,Rail,Blue Line,419302,22069,19,552548,19734,28,414
2019/03/01 05:00:00+00,Commuter Rail,Commuter Rail,2558136,121816,21,2628828,84801,31,415
2019/03/01 05:00:00+00,Ferry,Ferry,115773,5513,21,102937,3321,31,416
2021/02/01 05:00:00+00,Bus,Bus,2708986,142578,19,3423185,122257,28,417
2019/03/01 05:00:00+00,Rail,Green Line,3728685,177556,21,4692764,151379,31,418
2021/02/01 05:00:00+00,Commuter Rail,Commuter Rail,231936,12207,19,257158,9184,28,419
2019/03/01 05:00:00+00,Rail,Orange Line,4150058,197622,21,4996003,161161,31,420
2021/02/01 05:00:00+00,Ferry,Ferry,4074,214,19,4074,146,28,421
2021/12/01 05:00:00+00,Bus,Bus,4497860,195559,23,5438831,175446,31,422
2019/03/01 05:00:00+00,Rail,Red Line,5248193,249914,21,6256835,201833,31,423
2021/02/01 05:00:00+00,Rail,Green Line,814216,42853,19,1092775,39028,28,424
2021/12/01 05:00:00+00,Commuter Rail,Commuter Rail,1024813,44557,23,1141384,36819,31,425
2019/03/01 05:00:00+00,Bus,Silver Line,786680,37461,21,995833,32124,31,426
2021/02/01 05:00:00+00,Rail,Orange Line,949242,49960,19,1214637,43380,28,427
2021/12/01 05:00:00+00,Ferry,Ferry,31507,1370,23,32649,1053,31,428
2019/03/01 05:00:00+00,The RIDE,The RIDE,127197,6057,21,154294,4977,31,429
2021/02/01 05:00:00+00,Rail,Red Line,1054916,55522,19,1361622,48629,28,430
2021/12/01 05:00:00+00,Rail,Green Line,1916108,83309,23,2388560,77050,31,431
2019/04/01 04:00:00+00,Rail,Blue Line,1474893,67041,22,1777688,59256,30,432
2021/02/01 05:00:00+00,Bus,Silver Line,246434,12970,19,328957,11748,28,433
2021/12/01 05:00:00+00,Rail,Orange Line,2023699,87987,23,2458522,79307,31,434
2019/04/01 04:00:00+00,Bus,Bus,7715777,350717,22,8801806,293394,30,435
2021/02/01 05:00:00+00,The RIDE,The RIDE,39954,2103,19,48317,1726,28,436
2021/12/01 05:00:00+00,Rail,Red Line,2231045,97002,23,2674844,86285,31,437
2019/04/01 04:00:00+00,Commuter Rail,Commuter Rail,2655972,120726,22,2689704,89657,30,438
2021/03/01 05:00:00+00,Rail,Blue Line,559731,24336,23,690112,22262,31,439
2021/12/01 05:00:00+00,Bus,Silver Line,456036,19828,23,589137,19004,31,440
2019/04/01 04:00:00+00,Ferry,Ferry,113036,5138,22,118564,3952,30,441
2021/03/01 05:00:00+00,Bus,Bus,3583104,155787,23,4260481,137435,31,442
2021/12/01 05:00:00+00,The RIDE,The RIDE,64676,2812,23,75386,2432,31,443
2019/04/01 04:00:00+00,Rail,Green Line,4158917,189042,22,5044398,168147,30,444
2021/03/01 05:00:00+00,Commuter Rail,Commuter Rail,311316,13535,23,348892,11255,31,445
2022/01/01 05:00:00+00,Rail,Blue Line,617268,30863,20,797367,25722,31,446
2019/04/01 04:00:00+00,Rail,Orange Line,4492855,204221,22,5225900,174197,30,447
2021/03/01 05:00:00+00,Ferry,Ferry,6920,301,23,6920,223,31,448
2022/01/01 05:00:00+00,Bus,Bus,3835742,191787,20,4659493,150306,31,449
2019/04/01 04:00:00+00,Rail,Red Line,5637800,256264,22,6497257,216575,30,450
2021/03/01 05:00:00+00,Rail,Green Line,1078637,46897,23,1326665,42796,31,451
2022/01/01 05:00:00+00,Commuter Rail,Commuter Rail,729933,36497,20,848770,27380,31,452
2019/04/01 04:00:00+00,Bus,Silver Line,823061,37412,22,995353,33178,30,453
2021/03/01 05:00:00+00,Rail,Orange Line,1203963,52346,23,1450143,46779,31,454
2022/01/01 05:00:00+00,Ferry,Ferry,16591,830,20,17247,556,31,455
2019/04/01 04:00:00+00,The RIDE,The RIDE,133386,6063,22,157672,5256,30,456
2021/03/01 05:00:00+00,Rail,Red Line,1401101,60917,23,1703232,54943,31,457
2022/01/01 05:00:00+00,Rail,Green Line,1486916,74346,20,1955158,63070,31,458
2019/05/01 04:00:00+00,Rail,Blue Line,1510954,65694,23,1858843,59963,31,459
2021/03/01 05:00:00+00,Bus,Silver Line,328741,14293,23,407218,13136,31,460
2022/01/01 05:00:00+00,Rail,Orange Line,1573912,78696,20,1986122,64068,31,461
2019/05/01 04:00:00+00,Bus,Bus,7884810,342817,23,9148123,295100,31,462
2021/03/01 05:00:00+00,The RIDE,The RIDE,54953,2389,23,63048,2034,31,463
2022/01/01 05:00:00+00,Rail,Red Line,1709921,85496,20,2148255,69299,31,464
2019/05/01 04:00:00+00,Commuter Rail,Commuter Rail,2777871,120777,23,2702198,87168,31,465
2021/04/01 04:00:00+00,Rail,Blue Line,584176,26553,22,732545,24418,30,466
2022/01/01 05:00:00+00,Bus,Silver Line,369583,18479,20,483199,15587,31,467
2019/05/01 04:00:00+00,Ferry,Ferry,129168,5616,23,139499,4500,31,468
2021/04/01 04:00:00+00,Bus,Bus,3468676,157667,22,4315451,143848,30,469
2021/04/01 04:00:00+00,Commuter Rail,Commuter Rail,368443,16747,22,406368,13546,30,470
2021/04/01 04:00:00+00,Ferry,Ferry,8679,395,22,8679,289,30,471
2021/04/01 04:00:00+00,Rail,Green Line,1118899,50859,22,1406004,46867,30,472
2021/04/01 04:00:00+00,Rail,Orange Line,1251310,56878,22,1527832,50928,30,473
2021/04/01 04:00:00+00,Rail,Red Line,1482972,67408,22,1829137,60971,30,474
2021/04/01 04:00:00+00,Bus,Silver Line,324681,14758,22,423432,14114,30,475
2021/04/01 04:00:00+00,The RIDE,The RIDE,53632,2438,22,62512,2084,30,476
2021/05/01 04:00:00+00,Rail,Blue Line,590264,29513,20,816744,26347,31,477
2021/05/01 04:00:00+00,Bus,Bus,3635163,181758,20,4636156,149554,31,478
2021/05/01 04:00:00+00,Commuter Rail,Commuter Rail,475908,23795,20,538070,17357,31,479
2021/05/01 04:00:00+00,Ferry,Ferry,13076,654,20,13076,422,31,480
2021/05/01 04:00:00+00,Rail,Green Line,1084391,54220,20,1516471,48918,31,481
2021/05/01 04:00:00+00,Rail,Orange Line,1318475,65924,20,1775222,57265,31,482
2021/05/01 04:00:00+00,Rail,Red Line,1558519,77926,20,2084202,67232,31,483
2021/05/01 04:00:00+00,Bus,Silver Line,348164,17408,20,476610,15375,31,484
2021/05/01 04:00:00+00,The RIDE,The RIDE,52431,2622,20,64259,2073,31,485
2021/06/01 04:00:00+00,Rail,Blue Line,722199,32827,22,919406,30647,30,486
2021/06/01 04:00:00+00,Bus,Bus,4129144,187689,22,4954365,165146,30,487
