service_date,mode,route_or_line,total_monthly_weekday_ridership,average_monthly_weekday_ridersh,countofdates_weekday,total_monthly_ridership,average_monthly_ridership,countofdates,ObjectId
2021/06/01 04:00:00+00,Commuter Rail,Commuter Rail,615247,27966,22,682581,22753,30,488
2021/06/01 04:00:00+00,Ferry,Ferry,39089,1777,22,50814,1694,30,489
2021/06/01 04:00:00+00,Rail,Green Line,1352831,61492,22,1724877,57496,30,490
2019/05/01 04:00:00+00,Rail,Green Line,3960256,172185,23,4853219,156555,31,491
2019/05/01 04:00:00+00,Rail,Orange Line,4528760,196903,23,5354899,172739,31,492
2019/05/01 04:00:00+00,Rail,Red Line,5681868,247038,23,6705541,216308,31,493
2019/05/01 04:00:00+00,Bus,Silver Line,850391,36974,23,1054740,34024,31,494
2019/05/01 04:00:00+00,The RIDE,The RIDE,138460,6020,23,162453,5240,31,495
2019/06/01 04:00:00+00,Rail,Blue Line,1423295,71165,20,1817989,60600,30,496
2019/06/01 04:00:00+00,Bus,Bus,6970275,348513,20,8430121,281004,30,497
2019/06/01 04:00:00+00,Commuter Rail,Commuter Rail,2394520,119726,20,2465906,82197,30,498
2019/06/01 04:00:00+00,Ferry,Ferry,141620,7081,20,167104,5570,30,499
2019/06/01 04:00:00+00,Rail,Green Line,3661246,183062,20,4628747,154292,30,500
2019/06/01 04:00:00+00,Rail,Orange Line,4135346,206767,20,5080673,169356,30,501
2019/06/01 04:00:00+00,Rail,Red Line,4996532,249827,20,6124291,204143,30,502
2019/06/01 04:00:00+00,Bus,Silver Line,765614,38281,20,986733,32891,30,503
2019/06/01 04:00:00+00,The RIDE,The RIDE,121120,6056,20,150073,5002,30,504
2019/07/01 04:00:00+00,Rail,Blue Line,1595001,72500,22,1986990,64096,31,505
2019/07/01 04:00:00+00,Bus,Bus,7440844,338220,22,8653636,279150,31,506
2019/07/01 04:00:00+00,Commuter Rail,Commuter Rail,2625150,119325,22,2669884,86125,31,507
2019/07/01 04:00:00+00,Ferry,Ferry,121000,5500,22,150474,4854,31,508
2019/07/01 04:00:00+00,Rail,Green Line,3965521,180251,22,4846481,156338,31,509
2019/07/01 04:00:00+00,Rail,Orange Line,4532500,206023,22,5350327,172591,31,510
2019/07/01 04:00:00+00,Rail,Red Line,5580380,253654,22,6558589,211567,31,511
2019/07/01 04:00:00+00,Bus,Silver Line,825192,37509,22,1024590,33051,31,512
2019/07/01 04:00:00+00,The RIDE,The RIDE,123486,5613,22,200568,6470,31,513
2019/08/01 04:00:00+00,Rail,Blue Line,1569038,71320,22,1941946,62643,31,514
2019/08/01 04:00:00+00,Bus,Bus,7338690,333577,22,8720653,281311,31,515
2019/08/01 04:00:00+00,Commuter Rail,Commuter Rail,2655004,120682,22,2800661,90344,31,516
2022/01/01 05:00:00+00,The RIDE,The RIDE,53865,2693,20,62548,2018,31,517
2022/02/01 05:00:00+00,Rail,Blue Line,678309,35700,19,887788,31707,28,518
2022/02/01 05:00:00+00,Bus,Bus,4119991,216842,19,5045702,180203,28,519
2022/02/01 05:00:00+00,Commuter Rail,Commuter Rail,846107,44532,19,970097,34646,28,520
2022/02/01 05:00:00+00,Ferry,Ferry,23784,1252,19,25274,903,28,521
2022/02/01 05:00:00+00,Rail,Green Line,1788066,94109,19,2394233,85508,28,522
2022/02/01 05:00:00+00,Rail,Orange Line,1805723,95038,19,2271725,81133,28,523
2022/02/01 05:00:00+00,Rail,Red Line,2055200,108168,19,2625136,93755,28,524
2022/02/01 05:00:00+00,Bus,Silver Line,397402,20916,19,512852,18316,28,525
2022/02/01 05:00:00+00,The RIDE,The RIDE,56920,2996,19,67034,2394,28,526
2022/03/01 05:00:00+00,Rail,Blue Line,913745,39728,23,1112833,35898,31,527
2022/03/01 05:00:00+00,Bus,Bus,5470492,237848,23,6313503,203661,31,528
2022/03/01 05:00:00+00,Commuter Rail,Commuter Rail,1330024,57827,23,1489943,48063,31,529
2022/03/01 05:00:00+00,Ferry,Ferry,45309,1970,23,47624,1536,31,530
2022/03/01 05:00:00+00,Rail,Green Line,2319955,100868,23,2861864,92318,31,531
2022/03/01 05:00:00+00,Rail,Orange Line,2375081,103264,23,2777631,89601,31,532
2022/03/01 05:00:00+00,Rail,Red Line,2838860,123429,23,3359469,108370,31,533
2022/03/01 05:00:00+00,Bus,Silver Line,549718,23901,23,669664,21602,31,534
2022/03/01 05:00:00+00,The RIDE,The RIDE,76406,3322,23,87827,2833,31,535
2022/04/01 04:00:00+00,Rail,Blue Line,779745,37131,21,1019266,33976,30,536
2022/04/01 04:00:00+00,Bus,Bus,4889521,232834,21,5927733,197591,30,537
2022/04/01 04:00:00+00,Commuter Rail,Commuter Rail,1319519,62834,21,1509267,50309,30,538
2022/04/01 04:00:00+00,Ferry,Ferry,48427,2306,21,52280,1743,30,539
2022/04/01 04:00:00+00,Rail,Green Line,2192050,104383,21,2878507,95950,30,540
2022/04/01 04:00:00+00,Rail,Orange Line,2233210,106343,21,2793194,93106,30,541
2022/04/01 04:00:00+00,Rail,Red Line,2682417,127734,21,3286475,109549,30,542
2022/04/01 04:00:00+00,Bus,Silver Line,533899,25424,21,676215,22541,30,543
2022/04/01 04:00:00+00,The RIDE,The RIDE,69279,3299,21,83670,2789,30,544
2022/05/01 04:00:00+00,Rail,Blue Line,600224,28582,21,808015,26065,31,545
2022/05/01 04:00:00+00,Bus,Bus,5126095,244100,21,6257742,201863,31,546
2022/05/01 04:00:00+00,Commuter Rail,Commuter Rail,1316186,62676,21,1526921,49256,31,547
2022/05/01 04:00:00+00,Ferry,Ferry,55231,2630,21,64332,2075,31,548
2022/05/01 04:00:00+00,Rail,Green Line,2034787,96895,21,2741708,88442,31,549
2022/05/01 04:00:00+00,Rail,Orange Line,2204981,104999,21,2825014,91129,31,550
2020/07/01 04:00:00+00,Rail,Green Line,622270,27055,23,758147,24456,31,551
2020/07/01 04:00:00+00,Rail,Orange Line,980535,42632,23,1186796,38284,31,552
2020/07/01 04:00:00+00,Rail,Red Line,1066068,46351,23,1279618,41278,31,553
2020/07/01 04:00:00+00,Bus,Silver Line,297526,12936,23,393234,12685,31,554
2020/07/01 04:00:00+00,The RIDE,The RIDE,43597,1896,23,60480,1951,31,555
2020/08/01 04:00:00+00,Rail,Blue Line,491557,23407,21,575160,18554,31,556
2020/08/01 04:00:00+00,Bus,Bus,2937396,139876,21,3843412,123981,31,557
2020/08/01 04:00:00+00,Commuter Rail,Commuter Rail,275983,13142,21,308476,9951,31,558
2020/08/01 04:00:00+00,Ferry,Ferry,18312,872,21,18319,591,31,559
2020/08/01 04:00:00+00,Rail,Green Line,749944,35712,21,987774,31864,31,560
2020/08/01 04:00:00+00,Rail,Orange Line,1017020,48430,21,1296660,41828,31,561
2020/08/01 04:00:00+00,Rail,Red Line,1134155,54007,21,1458827,47059,31,562
2020/08/01 04:00:00+00,Bus,Silver Line,280178,13342,21,385679,12441,31,563
2020/08/01 04:00:00+00,The RIDE,The RIDE,40673,1937,21,55066,1776,31,564
2020/09/01 04:00:00+00,Rail,Blue Line,534765,25465,21,698212,23274,30,565
2020/09/01 04:00:00+00,Bus,Bus,3290779,156704,21,4099515,136651,30,566
2020/09/01 04:00:00+00,Commuter Rail,Commuter Rail,318769,14539,21,345989,11533,30,567
2020/09/01 04:00:00+00,Ferry,Ferry,16527,787,21,16534,551,30,568
2020/09/01 04:00:00+00,Rail,Green Line,966037,46002,21,1270411,42347,30,569
2020/09/01 04:00:00+00,Rail,Orange Line,1180225,56201,21,1508907,50297,30,570
2020/09/01 04:00:00+00,Rail,Red Line,1288872,61375,21,1644315,54810,30,571
2020/09/01 04:00:00+00,Bus,Silver Line,296861,14136,21,386212,12874,30,572
2020/09/01 04:00:00+00,The RIDE,The RIDE,45219,2153,21,60279,2009,30,573
2020/10/01 04:00:00+00,Rail,Blue Line,538534,24479,22,699029,22549,31,574
2020/10/01 04:00:00+00,Bus,Bus,3397061,154412,22,4216339,136011,31,575
2020/10/01 04:00:00+00,Commuter Rail,Commuter Rail,346828,15765,22,408247,13169,31,576
2020/10/01 04:00:00+00,Ferry,Ferry,12210,555,22,12203,394,31,577
2020/10/01 04:00:00+00,Rail,Green Line,1024202,46555,22,1350943,43579,31,578
2020/10/01 04:00:00+00,Rail,Orange Line,1235415,56155,22,1574354,50786,31,579
2020/10/01 04:00:00+00,Rail,Red Line,1354516,61569,22,1729511,55791,31,580
2020/10/01 04:00:00+00,Bus,Silver Line,313542,14252,22,403971,13031,31,581
2020/10/01 04:00:00+00,The RIDE,The RIDE,47342,2152,22,64297,2074,31,582
2020/11/01 04:00:00+00,Rail,Blue Line,456621,22831,20,604304,20143,30,583
2020/11/01 04:00:00+00,Bus,Bus,2998614,149930,20,3785357,126179,30,584
2020/11/01 04:00:00+00,Commuter Rail,Commuter Rail,342923,17146,20,387367,12912,30,585
2020/11/01 04:00:00+00,Ferry,Ferry,10280,514,20,11275,376,30,586
2020/11/01 04:00:00+00,Rail,Green Line,867656,43383,20,1146277,38209,30,587
2020/11/01 04:00:00+00,Rail,Orange Line,1044079,52204,20,1345735,44858,30,588
2020/11/01 04:00:00+00,Rail,Red Line,1144846,57242,20,1477327,49244,30,589
2020/11/01 04:00:00+00,Bus,Silver Line,275619,13781,20,365668,12189,30,590
2020/11/01 04:00:00+00,The RIDE,The RIDE,43975,2199,20,59815,1994,30,591
2020/12/01 05:00:00+00,Rail,Blue Line,451335,20515,22,560106,18068,31,592
2020/12/01 05:00:00+00,Bus,Bus,3082973,140135,22,3700267,119363,31,593
2020/12/01 05:00:00+00,Commuter Rail,Commuter Rail,293773,13353,22,327341,10559,31,594
2020/12/01 05:00:00+00,Ferry,Ferry,7876,358,22,7872,254,31,595
2020/12/01 05:00:00+00,Rail,Green Line,820629,37301,22,1015921,32772,31,596
2020/12/01 05:00:00+00,Rail,Orange Line,1028409,46746,22,1220244,39363,31,597
2020/12/01 05:00:00+00,Rail,Red Line,1143482,51976,22,1389002,44807,31,598
2020/12/01 05:00:00+00,Bus,Silver Line,292128,13279,22,371044,11969,31,599
2020/12/01 05:00:00+00,The RIDE,The RIDE,44471,2021,22,59636,1924,31,600
2019/08/01 04:00:00+00,Ferry,Ferry,123200,5600,22,151493,4887,31,601
2019/08/01 04:00:00+00,Rail,Green Line,3794895,172495,22,4643466,149789,31,602
2019/08/01 04:00:00+00,Rail,Orange Line,4423578,201072,22,5220991,168419,31,603
2019/08/01 04:00:00+00,Rail,Red Line,5451750,247807,22,6463959,208515,31,604
2019/08/01 04:00:00+00,Bus,Silver Line,823813,37446,22,1014331,32720,31,605
2019/08/01 04:00:00+00,The RIDE,The RIDE,125884,5722,22,202987,6548,31,606
2019/09/01 04:00:00+00,Rail,Blue Line,1521166,76058,20,1919750,63992,30,607
2019/09/01 04:00:00+00,Bus,Bus,7479428,373972,20,8969616,298987,30,608
2019/09/01 04:00:00+00,Commuter Rail,Commuter Rail,2386500,119325,20,2553903,85130,30,609
2019/09/01 04:00:00+00,Ferry,Ferry,135280,6764,20,148822,4961,30,610
2019/09/01 04:00:00+00,Rail,Green Line,3869417,193471,20,4903676,163456,30,611
2019/09/01 04:00:00+00,Rail,Orange Line,4505587,225279,20,5371381,179046,30,612
2019/09/01 04:00:00+00,Rail,Red Line,5485803,274290,20,6639955,221332,30,613
2019/09/01 04:00:00+00,Bus,Silver Line,738886,36944,20,933957,31132,30,614
2019/09/01 04:00:00+00,The RIDE,The RIDE,117000,5850,20,158647,5288,30,615
2019/10/01 04:00:00+00,Rail,Blue Line,1691330,73536,23,1970127,63552,31,616
2019/10/01 04:00:00+00,Bus,Bus,8528800,370818,23,9744683,314345,31,617
2019/10/01 04:00:00+00,Commuter Rail,Commuter Rail,2799238,121706,23,2911497,93919,31,618
2019/10/01 04:00:00+00,Ferry,Ferry,136022,5914,23,160480,5177,31,619
2019/10/01 04:00:00+00,Rail,Green Line,4263843,185384,23,4968201,160265,31,620
2019/10/01 04:00:00+00,Rail,Orange Line,5021380,218321,23,5258169,169618,31,621
2019/10/01 04:00:00+00,Rail,Red Line,6281604,273113,23,7164378,231109,31,622
2019/10/01 04:00:00+00,Bus,Silver Line,894937,38910,23,1071939,34579,31,623
2019/10/01 04:00:00+00,The RIDE,The RIDE,137172,5964,23,146004,4710,31,624
2019/11/01 04:00:00+00,Rail,Blue Line,1370955,68548,20,1692175,56406,30,625
2019/11/01 04:00:00+00,Bus,Bus,7075494,353775,20,8527062,284235,30,626
2019/11/01 04:00:00+00,Commuter Rail,Commuter Rail,2447860,122393,20,2797188,93240,30,627
2019/11/01 04:00:00+00,Ferry,Ferry,105200,5260,20,147331,4911,30,628
2019/11/01 04:00:00+00,Rail,Green Line,3510859,175543,20,4280366,142679,30,629
2019/11/01 04:00:00+00,Rail,Orange Line,4165782,208289,20,4680848,156028,30,630
2019/11/01 04:00:00+00,Rail,Red Line,5144157,257208,20,5843990,194800,30,631
2019/11/01 04:00:00+00,Bus,Silver Line,829138,41457,20,1024992,34166,30,632
2019/11/01 04:00:00+00,The RIDE,The RIDE,115260,5763,20,108256,3609,30,633
2019/12/01 05:00:00+00,Rail,Blue Line,1310945,62426,21,1626513,52468,31,634
2019/12/01 05:00:00+00,Bus,Bus,6687806,318466,21,7991149,257779,31,635
2019/12/01 05:00:00+00,Commuter Rail,Commuter Rail,2538270,120870,21,2679997,86452,31,636
2019/12/01 05:00:00+00,Ferry,Ferry,93492,4452,21,140704,4539,31,637
2019/12/01 05:00:00+00,Rail,Green Line,3267278,155585,21,4011537,129404,31,638
2019/12/01 05:00:00+00,Rail,Orange Line,3895916,185520,21,4607713,148636,31,639
2019/12/01 05:00:00+00,Rail,Red Line,4735624,225506,21,5341073,172293,31,640
2019/12/01 05:00:00+00,Bus,Silver Line,739832,35230,21,910832,29382,31,641
2019/12/01 05:00:00+00,The RIDE,The RIDE,109914,5234,21,95797,3090,31,642
2020/01/01 05:00:00+00,Rail,Blue Line,1397179,66532,21,1761812,56833,31,643
2020/01/01 05:00:00+00,Bus,Bus,7358106,350386,21,8720857,281318,31,644
2020/01/01 05:00:00+00,Commuter Rail,Commuter Rail,2506182,119342,21,2751882,88770,31,645
2020/01/01 05:00:00+00,Ferry,Ferry,106785,5085,21,149484,4822,31,646
2020/01/01 05:00:00+00,Rail,Green Line,3473442,165402,21,4380768,141315,31,647
2020/01/01 05:00:00+00,Rail,Orange Line,4321821,205801,21,5041751,162637,31,648
2020/01/01 05:00:00+00,Rail,Red Line,5260299,250490,21,6286266,202783,31,649
2020/01/01 05:00:00+00,Bus,Silver Line,778615,37077,21,973248,31395,31,650
2021/06/01 04:00:00+00,Rail,Orange Line,1612670,73303,22,1995451,66515,30,651
2021/06/01 04:00:00+00,Rail,Red Line,1946359,88471,22,2420917,80697,30,652
2021/06/01 04:00:00+00,Bus,Silver Line,418916,19042,22,526528,17551,30,653
2021/06/01 04:00:00+00,The RIDE,The RIDE,58594,2663,22,68711,2290,30,654
2021/07/01 04:00:00+00,Rail,Blue Line,738205,33555,22,987719,31862,31,655
2021/07/01 04:00:00+00,Bus,Bus,4014668,182485,22,5005340,161462,31,656
2021/07/01 04:00:00+00,Commuter Rail,Commuter Rail,649985,29545,22,771532,24888,31,657
2021/07/01 04:00:00+00,Ferry,Ferry,53003,2409,22,68016,2194,31,658
2021/07/01 04:00:00+00,Rail,Green Line,1677128,76233,22,2228599,71890,31,659
2021/07/01 04:00:00+00,Rail,Orange Line,1714910,77950,22,2233289,72042,31,660
2021/07/01 04:00:00+00,Rail,Red Line,2073657,94257,22,2692995,86871,31,661
2021/07/01 04:00:00+00,Bus,Silver Line,437004,19864,22,576309,18591,31,662
2021/07/01 04:00:00+00,The RIDE,The RIDE,56089,2550,22,67121,2165,31,663
2021/08/01 04:00:00+00,Rail,Blue Line,791034,35956,22,1026682,33119,31,664
2021/08/01 04:00:00+00,Bus,Bus,4328505,196751,22,5243797,169154,31,665
2021/08/01 04:00:00+00,Commuter Rail,Commuter Rail,736562,33480,22,860464,27757,31,666
2021/08/01 04:00:00+00,Ferry,Ferry,50021,2274,22,63607,2052,31,667
2021/08/01 04:00:00+00,Rail,Green Line,1812627,82392,22,2308907,74481,31,668
2021/08/01 04:00:00+00,Rail,Orange Line,1872653,85121,22,2351879,75867,31,669
2021/08/01 04:00:00+00,Rail,Red Line,2253065,102412,22,2825162,91134,31,670
2021/08/01 04:00:00+00,Bus,Silver Line,468132,21279,22,593842,19156,31,671
2021/08/01 04:00:00+00,The RIDE,The RIDE,56713,2578,22,67155,2166,31,672
2021/09/01 04:00:00+00,Rail,Blue Line,858551,40883,21,1122408,37414,30,673
2021/09/01 04:00:00+00,Bus,Bus,5014310,238776,21,6026467,200882,30,674
2021/09/01 04:00:00+00,Commuter Rail,Commuter Rail,978777,46608,21,1135782,37859,30,675
2021/09/01 04:00:00+00,Ferry,Ferry,41106,1957,21,51686,1723,30,676
2021/09/01 04:00:00+00,Rail,Green Line,2283557,108741,21,3000467,100016,30,677
2021/09/01 04:00:00+00,Rail,Orange Line,2160932,102902,21,2737988,91266,30,678
2021/09/01 04:00:00+00,Rail,Red Line,2718541,129454,21,3403839,113461,30,679
2021/09/01 04:00:00+00,Bus,Silver Line,487975,23237,21,628547,20952,30,680
2021/09/01 04:00:00+00,The RIDE,The RIDE,61257,2917,21,75787,2526,30,681
2021/10/01 04:00:00+00,Rail,Blue Line,876422,41734,21,1163572,37535,31,682
2021/10/01 04:00:00+00,Bus,Bus,5081598,241981,21,6213440,200434,31,683
2021/10/01 04:00:00+00,Commuter Rail,Commuter Rail,1086358,51731,21,1361595,43922,31,684
2021/10/01 04:00:00+00,Ferry,Ferry,36871,1756,21,43954,1418,31,685
2021/10/01 04:00:00+00,Rail,Green Line,2284689,108795,21,3047920,98320,31,686
2021/10/01 04:00:00+00,Rail,Orange Line,2246083,106956,21,2919098,94164,31,687
2021/10/01 04:00:00+00,Rail,Red Line,2676646,127459,21,3428527,110598,31,688
2021/10/01 04:00:00+00,Bus,Silver Line,505493,24071,21,656469,21176,31,689
2021/10/01 04:00:00+00,The RIDE,The RIDE,64281,3061,21,78976,2548,31,690
2021/11/01 04:00:00+00,Rail,Blue Line,806916,38425,21,1023665,34122,30,691
2021/11/01 04:00:00+00,Bus,Bus,4947040,235574,21,5877689,195923,30,692
2021/11/01 04:00:00+00,Commuter Rail,Commuter Rail,1122143,53435,21,1316818,43894,30,693
2021/11/01 04:00:00+00,Ferry,Ferry,37799,1800,21,40721,1357,30,694
2021/11/01 04:00:00+00,Rail,Green Line,2142171,102008,21,2698728,89958,30,695
2021/11/01 04:00:00+00,Rail,Orange Line,2180304,103824,21,2695651,89855,30,696
2021/11/01 04:00:00+00,Rail,Red Line,2517633,119887,21,3063867,102129,30,697
2021/11/01 04:00:00+00,Bus,Silver Line,489273,23299,21,611697,20390,30,698
2021/11/01 04:00:00+00,The RIDE,The RIDE,59934,2854,21,74533,2484,30,699
2021/12/01 05:00:00+00,Rail,Blue Line,786707,34205,23,976287,31493,31,700
2022/05/01 04:00:00+00,Rail,Red Line,2702706,128700,21,3483042,112356,31,701
2022/05/01 04:00:00+00,Bus,Silver Line,570479,27166,21,742657,23957,31,702
2022/05/01 04:00:00+00,The RIDE,The RIDE,71654,3257,21,85959,2773,31,703
2022/06/01 04:00:00+00,Rail,Blue Line,919814,41810,22,1152060,38402,30,704
2022/06/01 04:00:00+00,Bus,Bus,5276170,239826,22,6237320,207911,30,705
2022/06/01 04:00:00+00,Commuter Rail,Commuter Rail,1456140,66188,22,1629720,54324,30,706
2022/06/01 04:00:00+00,Ferry,Ferry,73004,3318,22,86766,2892,30,707
2022/06/01 04:00:00+00,Rail,Green Line,2176675,98940,22,2711185,90373,30,708
2022/06/01 04:00:00+00,Rail,Orange Line,2389392,108609,22,2869831,95661,30,709
2022/06/01 04:00:00+00,Rail,Red Line,2856478,129840,22,3431343,114378,30,710
2022/06/01 04:00:00+00,Bus,Silver Line,573015,26046,22,710409,23680,30,711
2022/06/01 04:00:00+00,The RIDE,The RIDE,73854,3357,22,87237,2908,30,712
2022/07/01 04:00:00+00,Rail,Blue Line,860415,43021,20,1208003,38968,31,713
2022/07/01 04:00:00+00,Bus,Bus,4625947,231297,20,5925119,191133,31,714
2022/07/01 04:00:00+00,Commuter Rail,Commuter Rail,1352286,67614,20,1554254,50137,31,715
2022/07/01 04:00:00+00,Ferry,Ferry,82336,4117,20,109055,3518,31,716
2022/07/01 04:00:00+00,Rail,Green Line,2326747,116337,20,3226221,104072,31,717
2022/07/01 04:00:00+00,Rail,Orange Line,1996881,99844,20,2611221,84233,31,718
2022/07/01 04:00:00+00,Rail,Red Line,2657985,132899,20,3391153,109392,31,719
2022/07/01 04:00:00+00,Bus,Silver Line,534787,26739,20,721943,23288,31,720
2022/07/01 04:00:00+00,The RIDE,The RIDE,67032,3352,20,82467,2660,31,721
2022/08/01 04:00:00+00,Rail,Blue Line,971488,42239,23,1228553,39631,31,722
2022/08/01 04:00:00+00,Bus,Bus,5297690,230334,23,6287095,202810,31,723
2022/08/01 04:00:00+00,Commuter Rail,Commuter Rail,1717271,74664,23,1875880,60512,31,724
2022/08/01 04:00:00+00,Ferry,Ferry,91008,3957,23,113439,3659,31,725
2022/08/01 04:00:00+00,Rail,Green Line,2432333,105754,23,3059510,98694,31,726
2022/08/01 04:00:00+00,Rail,Orange Line,1565944,68085,23,1848111,59616,31,727
